-- Merging decision tree log ---
manifest
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\f81f26a6497ef2fbc0fac7184cf2ad08\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0b75aecb8068a458198914b877e35b79\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0b75aecb8068a458198914b877e35b79\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3e2e40355148f2481db7e5a9f0472855\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3e2e40355148f2481db7e5a9f0472855\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\5f02758e0f72cd11edda506c3b9a166d\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\5f02758e0f72cd11edda506c3b9a166d\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015c73d410d073642f98659cc3a039d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015c73d410d073642f98659cc3a039d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\1853946d63538ff87e2741f7c2fa1e7a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\1853946d63538ff87e2741f7c2fa1e7a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\maria\.gradle\caches\8.11.1\transforms\a1ae3da03dce05b135fed5b25f092302\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\maria\.gradle\caches\8.11.1\transforms\a1ae3da03dce05b135fed5b25f092302\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\maria\.gradle\caches\8.11.1\transforms\7a87a78dfa3a430e4046213945eb0a76\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\maria\.gradle\caches\8.11.1\transforms\7a87a78dfa3a430e4046213945eb0a76\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4dd539ebd38ad4635a21c89f06602fa1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4dd539ebd38ad4635a21c89f06602fa1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\8166a9886385fea37aef39341ef3be8f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\8166a9886385fea37aef39341ef3be8f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a548fc1eea0dd2320edf95b54176ac68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a548fc1eea0dd2320edf95b54176ac68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\maria\.gradle\caches\8.11.1\transforms\56ab9b4a18d52260ca1ca5d34ee759f6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\maria\.gradle\caches\8.11.1\transforms\56ab9b4a18d52260ca1ca5d34ee759f6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0c4af67429e71d4623dc0e170ca1c451\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:16:9-35
	android:roundIcon
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:18:9-29
	android:icon
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:17:9-49
	android:name
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:12:9-47
activity#com.dispensador.app.MainActivity
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:24:13-53
	android:name
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:27:27-74
service#com.dispensador.app.firebase.DispenserMessagingService
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:32:9-38:19
	android:exported
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:33:13-63
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:35:13-37:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:36:17-78
	android:name
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:36:25-75
uses-sdk
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.13.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\c9bba23f6a52df9a853d9b98275ff247\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\c9bba23f6a52df9a853d9b98275ff247\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\7b5f7ff833e0912af7f625e5f4c488b5\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\7b5f7ff833e0912af7f625e5f4c488b5\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3378bed428f3878052463a718d7053c4\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3378bed428f3878052463a718d7053c4\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\e409c2ee55bd2d6cb2f953ad716d3130\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\e409c2ee55bd2d6cb2f953ad716d3130\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\maria\.gradle\caches\8.11.1\transforms\7e9922eec6eafd955345f6579fb17511\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\maria\.gradle\caches\8.11.1\transforms\7e9922eec6eafd955345f6579fb17511\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\maria\.gradle\caches\8.11.1\transforms\41ae88190883f5a15d020646f5fbe6da\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\maria\.gradle\caches\8.11.1\transforms\41ae88190883f5a15d020646f5fbe6da\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\maria\.gradle\caches\8.11.1\transforms\14275d1898b20cb2ee40b49b92aa59b1\transformed\jetified-navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\maria\.gradle\caches\8.11.1\transforms\14275d1898b20cb2ee40b49b92aa59b1\transformed\jetified-navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\d83b121562ec438676efbbc136f68dc6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\d83b121562ec438676efbbc136f68dc6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\d1f9d838e6c83baabd5dae47337628e1\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\d1f9d838e6c83baabd5dae47337628e1\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3247f7e17e0e11a1040790da01eb9fd0\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3247f7e17e0e11a1040790da01eb9fd0\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\def665b215f3f7897f94dd29c33be206\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\def665b215f3f7897f94dd29c33be206\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\661478b51b04fd7e724f3ef2f1950b77\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\661478b51b04fd7e724f3ef2f1950b77\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\39deca6e1c868d6c81d19abeed432bf4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\39deca6e1c868d6c81d19abeed432bf4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\maria\.gradle\caches\8.11.1\transforms\e96e41fae95aa4310653f154d817760f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\maria\.gradle\caches\8.11.1\transforms\e96e41fae95aa4310653f154d817760f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\186bfb2ac524578e0ecd72ef8a3d6b8e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\186bfb2ac524578e0ecd72ef8a3d6b8e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\aaf0566775d1741a935990ccb3430d5f\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\aaf0566775d1741a935990ccb3430d5f\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\45c57dc8420b8bfa88cedcbd604b8411\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\45c57dc8420b8bfa88cedcbd604b8411\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015d6f36714a31df6f81178918938be\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015d6f36714a31df6f81178918938be\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\78565cd2c20e344562199b67b9acae5e\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\78565cd2c20e344562199b67b9acae5e\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\b02ed99a6320979713f9526ed46ff6eb\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\b02ed99a6320979713f9526ed46ff6eb\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0b0ff96a84abb5e9e6c5ca88ce93efdb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0b0ff96a84abb5e9e6c5ca88ce93efdb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\dc9c0cb1818c3e30d9cd7b7d55931e64\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\dc9c0cb1818c3e30d9cd7b7d55931e64\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\896bfc98635d5652e84f3e380f49dc6b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\896bfc98635d5652e84f3e380f49dc6b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\10ebcbbda4997ed1ad5d4b3aeff73059\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\10ebcbbda4997ed1ad5d4b3aeff73059\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0671583e69c00514abb94d9e09b2863f\transformed\jetified-material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0671583e69c00514abb94d9e09b2863f\transformed\jetified-material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\110ff84f387ca420ae32453b1e91d044\transformed\jetified-animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\110ff84f387ca420ae32453b1e91d044\transformed\jetified-animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\f049e834813f3d5f9b7f714685449d21\transformed\jetified-material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\f049e834813f3d5f9b7f714685449d21\transformed\jetified-material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\63114ddee00c48c03af48b654400c7ac\transformed\jetified-animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\63114ddee00c48c03af48b654400c7ac\transformed\jetified-animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\96d0b4b869061ac04709fffb8342ebf1\transformed\jetified-foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\96d0b4b869061ac04709fffb8342ebf1\transformed\jetified-foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\565e63a5871a9b89c71aa6de7f710e5d\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\565e63a5871a9b89c71aa6de7f710e5d\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\39d9c678b7d50b6c3a796f4738fc206b\transformed\jetified-ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\39d9c678b7d50b6c3a796f4738fc206b\transformed\jetified-ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\8e2dcf1c9238d84ac96cce8462c2a147\transformed\jetified-ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\8e2dcf1c9238d84ac96cce8462c2a147\transformed\jetified-ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\27e20c415af920a81afcf630ae98b431\transformed\jetified-ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\27e20c415af920a81afcf630ae98b431\transformed\jetified-ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\df868a8c8f0ab53682f11220ed8ad5c1\transformed\jetified-ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\df868a8c8f0ab53682f11220ed8ad5c1\transformed\jetified-ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\60fb6d4d51255df30809f1e16951d636\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:20:5-44
